bytes,family,input_columns,loadability,parameters,path,rounds,scientific_status,sha256,smoke_rows,tensor_count,tensor_elements
371,weighted_median,,LOADABLE_FINITE_CONSTANT,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2a_ood_baselines/acceptor_cold/weighted_median.json,,,4dfd99d3b027d5626f010e78a083598cf69c8fb493f10ba7f5bfda11c3952029,4,,
2595294,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2a_ood_baselines/acceptor_cold/xgb_c0.json,500,,aa45aa8db38b36eeb89d35f33b6cb7bca3064a1e475271405397bb4a7ef652e5,4,,
2645084,XGBoost,535,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2a_ood_baselines/acceptor_cold/xgb_c1p5_safe.json,500,,964e6cae291f9c71d833e5f9efdf816f6315fcfad5475c1ac65fdcf517a6af07,4,,
382,weighted_median,,LOADABLE_FINITE_CONSTANT,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2a_ood_baselines/both_cold/weighted_median.json,,,71d175855222813ec62e781e70451314e1b67cd7c9489b1280f3e6ab908c011e,4,,
2552694,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2a_ood_baselines/both_cold/xgb_c0.json,500,,049b740d7354031b4e15b71a748928485b01dffa0913c21e6d77c46b5a9ed81e,4,,
2653498,XGBoost,535,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2a_ood_baselines/both_cold/xgb_c1p5_safe.json,500,,7471f31718b982321a43e55cab2c88cd15a55cbfb793d35d08b6d8e95a912368,4,,
380,weighted_median,,LOADABLE_FINITE_CONSTANT,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2a_ood_baselines/donor_cold/weighted_median.json,,,0f4402167d3a96607714785872a7a563c2b0c0f4f1dabf9a34e7d12ca9f93f38,4,,
2635580,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2a_ood_baselines/donor_cold/xgb_c0.json,500,,e82546da433d76ebe3ff9a473cf576279aef30ca264ee20f9844cd118ad57386,4,,
2731625,XGBoost,535,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2a_ood_baselines/donor_cold/xgb_c1p5_safe.json,500,,09dd1d8f3832d1f3815dd4ac93bbbcd8022b9ee26559ab083adcd3ccf7e5aaa1,4,,
381,weighted_median,,LOADABLE_FINITE_CONSTANT,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2a_ood_baselines/full_scaffold_cold/weighted_median.json,,,1f08f8ebcff9732879aa160b9fe091c82aa959dd3b35281eaf4c123e4cb0fc5b,4,,
2580419,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2a_ood_baselines/full_scaffold_cold/xgb_c0.json,500,,98b675001d67a0c7345d1ccdce20fbfaadad975ee78ba71347a7978e04b65963,4,,
2690814,XGBoost,535,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2a_ood_baselines/full_scaffold_cold/xgb_c1p5_safe.json,500,,7fe483e5fa7bc8fdaaefc68f0abd53e2ee8965015f320c478c3820158c17bd0e,4,,
382,weighted_median,,LOADABLE_FINITE_CONSTANT,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2a_ood_baselines/pair_cold/weighted_median.json,,,7dfd0b2adbf75b7f4773570d59fe70838478eb83e21ed5df348b07bdf1515ff9,4,,
2679107,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2a_ood_baselines/pair_cold/xgb_c0.json,500,,36c6ac304ca04b267145ed5f35f017635f9f31dfb27669ec6ddc8aef92b18d90,4,,
2687992,XGBoost,535,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2a_ood_baselines/pair_cold/xgb_c1p5_safe.json,500,,05b190d396eb7bac44b1ea5cf6af90e9692df88cebeba967edc9932715e7fbd9,4,,
2094640,XGBoost,1556,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2d1_role_aware_2d/models/acceptor_cold/B_C0_Wide_1536/model.json,500,,a1c06e87cae21c64cbfc0f0f4caaa3e0c9e451f785d1f0343b3bb21664b733ad,4,,
2563290,XGBoost,1556,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2d1_role_aware_2d/models/acceptor_cold/C_RA2D_1536/model.json,500,,2063906483420caefc58b7432a3121a2c274361cafb1571ea7e904299c692a2d,4,,
2101923,XGBoost,1556,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2d1_role_aware_2d/models/both_cold/B_C0_Wide_1536/model.json,500,,a4d64ea5feae90aa8a4f015bf3bfb66370ee12dc751dd7d2a0184d4991689ee4,4,,
2432643,XGBoost,1556,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2d1_role_aware_2d/models/both_cold/C_RA2D_1536/model.json,500,,fde975e3f0e4e26ae27ab26300fafb19065ba200c005460536961e8b0a161a68,4,,
2057406,XGBoost,1556,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2d1_role_aware_2d/models/donor_cold/B_C0_Wide_1536/model.json,500,,2579eada83251f6fadae7f5a7493114dea87d9cf83f398a1a85ad13529d34e97,4,,
2573186,XGBoost,1556,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2d1_role_aware_2d/models/donor_cold/C_RA2D_1536/model.json,500,,548e1472701d0df7190248c59cdf19db75b42870ef5fe63e73e21aa8c7f713ed,4,,
2149256,XGBoost,1556,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2d1_role_aware_2d/models/full_scaffold_cold/B_C0_Wide_1536/model.json,500,,795ea508d4c54594c96bbfc2dc51406443b51e135d0d6e954d7468c2fdc8cbf1,4,,
2529350,XGBoost,1556,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2d1_role_aware_2d/models/full_scaffold_cold/C_RA2D_1536/model.json,500,,b4ca130f36ad64ec44479a25b842d2dc81c190e30c60b9561ea79b49488b4e47,4,,
2150546,XGBoost,1556,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2d1_role_aware_2d/models/iid/B_C0_Wide_1536/model.json,500,,35a07ac54acf3f167948be3eddb964957ace77fdb428fe9552a2e4c4ebc1c066,4,,
2651402,XGBoost,1556,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2d1_role_aware_2d/models/iid/C_RA2D_1536/model.json,500,,1aed02affe57bc9cf95a03c89345f90cb1fbbd2203af16e662eecf511e5a558b,4,,
2162705,XGBoost,1556,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2d1_role_aware_2d/models/pair_cold/B_C0_Wide_1536/model.json,500,,54a47017f4074f1ac48a9b3108980a055433aae55f37c8d8159dea9a10463d71,4,,
2617436,XGBoost,1556,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2d1_role_aware_2d/models/pair_cold/C_RA2D_1536/model.json,500,,729dd11dc0e3f8b9fbaa79f511ddabad0266ea9c95543d58787bdaf6cd430557,4,,
3083402,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2d2_frozen_molformer/v2_models/acceptor_cold/B_MF_Full_RP512/model.json,500,,06ad0d70d04a9e0513a152bd6ffff7dcd9e2dab7336e0be44a87ab084364acbc,4,,
2744272,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2d2_frozen_molformer/v2_models/acceptor_cold/C_MF_Role_RP512/model.json,500,,1cf66ebbaf03a8c474ffe64fab38712960316263006c526d52bf1a270fe33b6a,4,,
3004091,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2d2_frozen_molformer/v2_models/both_cold/B_MF_Full_RP512/model.json,500,,876fd36fcaf60b29aaac8541844a19555a7b004fe9aa161d8e2c3b491515b1d2,4,,
2690893,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2d2_frozen_molformer/v2_models/both_cold/C_MF_Role_RP512/model.json,500,,55ac69e7df86ac388a32366e732f2058cf220f4f34b444400352f678afc9b294,4,,
3086971,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2d2_frozen_molformer/v2_models/donor_cold/B_MF_Full_RP512/model.json,500,,e15e2be17875c3da51b099973b84ceff69b767bde014c9dae4ce91f499e6f666,4,,
2723917,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2d2_frozen_molformer/v2_models/donor_cold/C_MF_Role_RP512/model.json,500,,001ceb53733fdac65dc7da0390550f087325b6f302eb131d304522d5b62a9607,4,,
3158859,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2d2_frozen_molformer/v2_models/full_scaffold_cold/B_MF_Full_RP512/model.json,500,,d97109d28564065516cfe5577b426df8afe3625d9867d4b714f02c7704b020f2,4,,
2857364,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2d2_frozen_molformer/v2_models/full_scaffold_cold/C_MF_Role_RP512/model.json,500,,92c0a73809e5c80d99ec5992ff3f77fd70ab885c6e567c0b3bd2293a8c6705ff,4,,
3077258,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2d2_frozen_molformer/v2_models/iid/B_MF_Full_RP512/model.json,500,,523c53376206793835773012262ad817b70979043d217ec3abea60f8ffa961b1,4,,
2785777,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2d2_frozen_molformer/v2_models/iid/C_MF_Role_RP512/model.json,500,,edba10b44b7fae9c9b10be4cb4081495a8315c32056ab6f107ac7bfd0cc8eea9,4,,
3028263,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2d2_frozen_molformer/v2_models/pair_cold/B_MF_Full_RP512/model.json,500,,8e318b0a9be3d92f8386c1f3f12b0f4ca7b193a999a3dd19cf5fb09b2be5be2e,4,,
2854461,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2d2_frozen_molformer/v2_models/pair_cold/C_MF_Role_RP512/model.json,500,,04f6cc4f54aba14e5b5b4cf27cc8f8c445be1b60e7cb12a396114b605e6f326d,4,,
2681090,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate3a1_prospective_scoring/models/bootstrap_20260721.json,500,,fd458edfd2e84b04e00b349e9dda01fdb948b267fe5f85ddb02599fb6d9d0e3a,4,,
2576521,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate3a1_prospective_scoring/models/bootstrap_20260722.json,500,,7c1df0d267f76ac8045a85878b3caba24d3a88c0e87b3cf10cf546d5a2c8d08a,4,,
2620955,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate3a1_prospective_scoring/models/bootstrap_20260723.json,500,,60188c682e0da7a9c0d5edf5dc0ce184b174c33755f444330521e3a1d4239525,4,,
2667775,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate3a1_prospective_scoring/models/bootstrap_20260724.json,500,,c0e61f12e6e2e7155830ee9255f1c991b6082a8c651b1d151bb3b44f63a028be,4,,
2551924,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate3a1_prospective_scoring/models/bootstrap_20260725.json,500,,fc3856ad94f6131e49275a6e6fe394cb434406735aceab3513556079295773e6,4,,
2627221,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate3a1_prospective_scoring/models/bootstrap_20260726.json,500,,4ff3c44e82a1a4601184b9ed99f911cfe74ca8841bfb2f49738eab7a3a231002,4,,
2630119,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate3a1_prospective_scoring/models/bootstrap_20260727.json,500,,281c4667274eb90226ab8bbd7cfd5a127fadf993057d17912fa101f9737ceda5,4,,
2541965,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate3a1_prospective_scoring/models/bootstrap_20260728.json,500,,97ec13f8c4c8fef97c3c028673d1732cbe419757f7552dcc0a9bb0a38902b004,4,,
2632015,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate3a1_prospective_scoring/models/bootstrap_20260729.json,500,,2757c903c768c175fe3f3b6add7ae838947d05f5024695dd4fc3298523231b66,4,,
2576760,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate3a1_prospective_scoring/models/bootstrap_20260730.json,500,,dec34633b8adb7860ddc68f3e1d8e1aa658b3154b4520879b0d45f6e4c183bc0,4,,
2646060,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate3a1_prospective_scoring/models/bootstrap_20260731.json,500,,0ea0f5caab70dc6b91a1c2161c2aea2c0004b7cd45619d4edf5f13a5a9098ceb,4,,
2624466,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate3a1_prospective_scoring/models/bootstrap_20260732.json,500,,34bedeedac222e51723c33f886500041fcf5b5bbe19ea28fa567ff34588a4628,4,,
2612055,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate3a1_prospective_scoring/models/bootstrap_20260733.json,500,,e612f37627c6288e77021f663916c41d7f0a3f28a34654431fc39fe63180511f,4,,
2662859,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate3a1_prospective_scoring/models/bootstrap_20260734.json,500,,9c8b4acf4a844ec9bc36820173358f84ac8b2a85a374fd0688e21c138f4db9df,4,,
2587856,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate3a1_prospective_scoring/models/bootstrap_20260735.json,500,,9786dd6a43c8fc60df1b17cd54bf56524fc9a5e5898f090cab938c571a5c1a70,4,,
2571011,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate3a1_prospective_scoring/models/bootstrap_20260736.json,500,,398c37ca85b179de444ff434bdc17f39a03ed9299e97cde73d25f9dee02d2925,4,,
2629053,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate3a1_prospective_scoring/models/bootstrap_20260737.json,500,,d826e93cb4904b9c416823d7cfa2448ab5f072d93e1228c4ff8374fb9e4d06ba,4,,
2552863,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate3a1_prospective_scoring/models/bootstrap_20260738.json,500,,98068d4b282de31f851085f46b005066c0a4064e1410a184ccc5a456a6c8ec1d,4,,
2615347,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate3a1_prospective_scoring/models/bootstrap_20260739.json,500,,5e741eac167ea2daab07bf3b8e11875f47c657d94635a5ec22fb1d8222f40c78,4,,
2629196,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate3a1_prospective_scoring/models/bootstrap_20260740.json,500,,cc4fa6709ef36f58969eec9b77c75f9fe4cd0db8eab075a254a8da88973afab9,4,,
2775224,XGBoost,532,LOADABLE_FINITE_FORWARD,,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate3a1_prospective_scoring/models/final.json,500,,75261ab0ee696e9e011f81e9e5959f3dada7500e2fab4e756b819371c0a152d0,4,,
469200,m3_merged,,LOADABLE_FINITE_FORWARD,36689,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate1b3_m3_merged_seed42/best_checkpoint.pt,,,ac828c4b20977a0896e9c7200a1e9706ac1cf08639e4de1cd705596b0c010bfa,2,,
469200,m3_merged,,LOADABLE_FINITE_FORWARD,36689,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate1b3_m3_merged_seed123/best_checkpoint.pt,,,8de1a39fdd38f47fac7ce8b1f9046162deeac5e779b899d8a2289af5a1cc5da7,2,,
469200,m3_merged,,LOADABLE_FINITE_FORWARD,36689,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate1b3_m3_merged_seed456/best_checkpoint.pt,,,e400621ac7925de4684727b8dc6f21ef947d70f12cb840023447c4704e56c947,2,,
466128,m3_dau_shared,,LOADABLE_FINITE_FORWARD,36461,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate1b3_m3_dau_shared_seed42/best_checkpoint.pt,,,615de1762e3c6fdaa536538cd44f3631fbe395d5cd356ffabf0e61ce9fd06390,2,,
466128,m3_dau_shared,,LOADABLE_FINITE_FORWARD,36461,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate1b3_m3_dau_shared_seed123/best_checkpoint.pt,,,6cfe9a8b6ad0bb71f9f464c995b18da6e9ab4a1a4f054ed8aba203ed40e29a99,2,,
466128,m3_dau_shared,,LOADABLE_FINITE_FORWARD,36461,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate1b3_m3_dau_shared_seed456/best_checkpoint.pt,,,113e12956589244c24be78d9d18d68daee2e7d86aab6347818cfb5d8c28cf76a,2,,
7442253,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e1_physics_multitask/full_refit/acceptor_cold/M11/seed123/model.pt,,BLOCKED_RESULT_ASSET_ONLY,37afa5e274a20f06d7f7c84fb0e6651af30f4ad148ec19471b7ea46bbe121dc0,4,,
7442253,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e1_physics_multitask/full_refit/acceptor_cold/M11/seed42/model.pt,,BLOCKED_RESULT_ASSET_ONLY,ed6b8326691121d9d84b9c7b657eb89a8be7f93461863aa0d3e79e49dc72205a,4,,
7442253,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e1_physics_multitask/full_refit/acceptor_cold/M11/seed456/model.pt,,BLOCKED_RESULT_ASSET_ONLY,ace53219667214262f4a3d2a423e550aa74c432f5c2773dc8f2b7252b9a0523f,4,,
7977277,physics_multitask,,LOADABLE_FINITE_FORWARD,1986320,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e1_physics_multitask/full_refit/acceptor_cold/M15/seed123/model.pt,,BLOCKED_RESULT_ASSET_ONLY,3aed85d97a0e93d9d29da4b490707b0ece3e72044877431543059f2b9f4f9273,4,,
7977277,physics_multitask,,LOADABLE_FINITE_FORWARD,1986320,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e1_physics_multitask/full_refit/acceptor_cold/M15/seed42/model.pt,,BLOCKED_RESULT_ASSET_ONLY,675b4e6324e5b6dcaf5dd5f4d25b2ec51452303db7a5f81f844e677d5d034ffc,4,,
7977277,physics_multitask,,LOADABLE_FINITE_FORWARD,1986320,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e1_physics_multitask/full_refit/acceptor_cold/M15/seed456/model.pt,,BLOCKED_RESULT_ASSET_ONLY,54993de8b66e11ec8a916844eb63e0bcd623efce2feb994fb9e3979981ab0fb0,4,,
5972265,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e1_physics_multitask/full_refit/acceptor_cold/S0/seed123/model.pt,,BLOCKED_RESULT_ASSET_ONLY,adbfc0be1e68a7510e6cc53bc5749ba783f56d66ecc02d6a477706255a872aa3,4,,
5972265,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e1_physics_multitask/full_refit/acceptor_cold/S0/seed42/model.pt,,BLOCKED_RESULT_ASSET_ONLY,9a8cbdcbb198ecc83966960a9ec639a8144ec3e1e58628aca0cd7e32f9758ad4,4,,
5972265,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e1_physics_multitask/full_refit/acceptor_cold/S0/seed456/model.pt,,BLOCKED_RESULT_ASSET_ONLY,a5a280561abb65079df71d51f89625d8fbd149e9a89366d933fbe563254fc68c,4,,
7442253,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e1_physics_multitask/full_refit/iid/M11/seed123/model.pt,,BLOCKED_RESULT_ASSET_ONLY,c4adc7e5821be7013a4cb9c1a2562dbad72b9d4d56a96818d563896f267d5c49,4,,
7442253,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e1_physics_multitask/full_refit/iid/M11/seed42/model.pt,,BLOCKED_RESULT_ASSET_ONLY,4afa86f7064ec238aed8022e15bcab5397b27f3c7e6b02e454b92c699c61b43b,4,,
7442253,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e1_physics_multitask/full_refit/iid/M11/seed456/model.pt,,BLOCKED_RESULT_ASSET_ONLY,ba2b44eae4936ff6348009644093919a554b5682d149cd9f9eb6e1b01475c591,4,,
7977277,physics_multitask,,LOADABLE_FINITE_FORWARD,1986320,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e1_physics_multitask/full_refit/iid/M15/seed123/model.pt,,BLOCKED_RESULT_ASSET_ONLY,f7d12f8e0746d7ebb40b790edecf197fa709a78e1654935bc8b63aa622a9d1b5,4,,
