bytes,family,input_columns,loadability,parameters,path,rounds,scientific_status,sha256,smoke_rows,tensor_count,tensor_elements
7977277,physics_multitask,,LOADABLE_FINITE_FORWARD,1986320,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e1_physics_multitask/full_refit/iid/M15/seed42/model.pt,,BLOCKED_RESULT_ASSET_ONLY,d97b9dc775671adb32d9c5d2b3ca917827c6287d284cb90ae837b9b6a610c5b7,4,,
7977277,physics_multitask,,LOADABLE_FINITE_FORWARD,1986320,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e1_physics_multitask/full_refit/iid/M15/seed456/model.pt,,BLOCKED_RESULT_ASSET_ONLY,a057d7d73d2b7f43011c8725c45f0db2484657570b979a5b0e78dab07059c5c7,4,,
5972265,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e1_physics_multitask/full_refit/iid/S0/seed123/model.pt,,BLOCKED_RESULT_ASSET_ONLY,d6808b643ab2cece7307599217e2b5829a5fcbab7b87ed94f36ca25079fa873a,4,,
5972265,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e1_physics_multitask/full_refit/iid/S0/seed42/model.pt,,BLOCKED_RESULT_ASSET_ONLY,550c1f8cd777f29dc65d433811de98932573ff481182ee3cbf6d8cf5a6b14780,4,,
5972265,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e1_physics_multitask/full_refit/iid/S0/seed456/model.pt,,BLOCKED_RESULT_ASSET_ONLY,e54f10175df64257232f90b72796bfc48ecf89d82578ff267799ef5a3d5ea8f2,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold0/M11/seed123/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,a62a1499682ef36abf2c5f0374a943b3fb084763096bb5cb2192218373f98ef8,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold0/M11/seed42/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,cb6d73ce682249d82ce784f55056e604c6965650bcc26d91a882baebf5c48276,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold0/M11/seed456/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,de1d3a46f3840b314a997c27748dbc8a4117f566418f2d89abbab87b5daf04bc,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold0/S0/seed123/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,f765374ad5948067bc269f71da99274bceab0c9a36c50fe841bd3247c2afef42,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold0/S0/seed42/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,b2215a82f3e83fcce5b4213cdd8ea852498272ae21f4b9981157defe149ce158,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold0/S0/seed456/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,c0319f9a031d2cd330012f55de8fccb687b194f43fd0397c2a917f8c4cadf547,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold1/M11/seed123/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,9bada16ac9ac25919aec37113ed8e5cef864405278853e387cf7841e07852efe,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold1/M11/seed42/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,905c1a75c20080f723bd17d29205d9aa9dac2e28c7ee4e40c1e1e3e8ea70c279,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold1/M11/seed456/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,9201f8e9c9ae89f3acad6790e8a214e1be42c0f46017e3c8590f0b074859ba60,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold1/S0/seed123/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,a3b99ece4566a9bc8cd08dc6df15b01965d00b7a33a353f415e8a160117c9783,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold1/S0/seed42/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,df457e023fbc2005abe785c10e41588e70829e27420d9dd742e8922878425a80,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold1/S0/seed456/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,6d236595e2353159bdf397ac6fdf753f8cb44bbc9431d96de7bf31ea0e32a06b,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold2/M11/seed123/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,6866c9ccbb09f8af605edf67ebb7228f1d26f05c1b312a79b1035d31a8f9a455,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold2/M11/seed42/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,01a6af6bbc99b0f21f3e8656ec40a75c96622bcba2f2bbd8ac5bbe79860186d2,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold2/M11/seed456/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,2b1de9fc2727e3f5e4c376c261946a35aeec8c87304bfd10a577458362956db1,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold2/S0/seed123/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,a404a9bb5c6f51d4d1e8c2a42ddc35169a8d8ea499962b07c9a1f6b5a2669cbe,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold2/S0/seed42/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,0be7e1bb538c52cf8e628d9f476f7dd02d3198a5dbf26c1a1e2b5ebcaac4ae63,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold2/S0/seed456/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,746ba53344dbd084f94394ab3b6678beca1477c7bef1e56b178342bbd68d8566,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold3/M11/seed123/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,5895eb973d9c3d313e5a88171a8040f173ff9998f98da74f95919007c0db4831,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold3/M11/seed42/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,a7140872a92a7de9e0a07bb60a880a7305acc61fb685612a59d5938f4e6b7e82,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold3/M11/seed456/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,d75baf9b50dacb4044caba7d3408261b7c4798ef043f50564eb4eb3660a727a6,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold3/S0/seed123/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,4289413fb6d2d2a83987d9def39528fba6b4e0a9c4621b6cf7e408ee23eba3fa,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold3/S0/seed42/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,2c8ed6f3212f672cabbee9cb52f571cc8a2e57d159ec6faebae6c7d5ec9aee95,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold3/S0/seed456/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,23a9ce7de6e4f53e697af333d326f42c9e40d8747ca228e35b5a077aa010b406,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold4/M11/seed123/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,3236222349873dce7e938878be65fd341388c8cd92414674c531fba5685fcbb0,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold4/M11/seed42/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,517002833f31431f5ea42e207978daceded7ca7e2cb61929b167731274150600,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold4/M11/seed456/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,f35b27a605cdc0282274edf172e8dfe15cc9a0897f36d2da6c3320f855d94d8d,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold4/S0/seed123/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,a62228e0b77a69143c3b6f356d10bbf7503d69837df3d2f37682917671f6a808,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold4/S0/seed42/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,20e5fad25b8cf57bc9a3ee51e6aba18bec41d19f79a125ec85fbc1117fe3c2f8,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/acceptor_cold/fold4/S0/seed456/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,4f46b25a0dc3ad4910d475d57ffb224b9de7960e909131e5238c1c58cc11e69b,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold0/M11/seed123/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,bacf00e170d39a9a9738615723ab6f4e89ab888e602f3f4b5dad7c611f8b5020,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold0/M11/seed42/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,9a928a52f39b863eaabbb16f67032aa5416b525cdec1b92a524036af657b4201,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold0/M11/seed456/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,1cca6b2858328e05ccb529d5651a711540ac9e355f3566733625ca2faef51d96,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold0/S0/seed123/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,57a3bc9353350672c2f5ca7d7de3c96087da3b8c37afb941d4f192c6f3725ef7,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold0/S0/seed42/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,cabdfc27d58d1563e598e499ba8447f48999da6cddcd30f8200a530a4e073945,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold0/S0/seed456/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,00e42469f02ac2314207144e3b28f4bad596bea53374eb45164272ea57262427,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold1/M11/seed123/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,9cbd533756715d5824048744aa538bcb617e504c88a6d5e8b16cb349937ac9af,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold1/M11/seed42/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,81556ea6935103ab21d06d3300d2e104f15272b2bfe276801e00422bbe16f3e6,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold1/M11/seed456/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,bd1e6c2123ba79f75faa3a78831a50a0bafd7af5ee8fe7e88523864b91e8607d,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold1/S0/seed123/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,fa12d5b7ca98eca85c71711409fc0420d747c99d4bd702d91664a48f75138a80,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold1/S0/seed42/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,3f8fa3b85d894c31f02c64945a666c36ce953a7b97fa1f3ee6cc0b5ff9819a9c,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold1/S0/seed456/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,c3fe75d13d841f5f08f9e1a1c55bb40bc0f422a5483baddef23a29a3d1e8b793,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold2/M11/seed123/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,e0ea089d09b4340ceb793f9b192b1830e221b95d4d4289d003f08b732d682e61,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold2/M11/seed42/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,7f0aef4268895ae6cc10d26b04401f4a1b9a77d6d5869988bedb7bb2b6c16693,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold2/M11/seed456/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,42b7036a4c6d6605f9df237a1c27040308dc119b30ec05c0c85da6a62158cbf3,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold2/S0/seed123/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,a253b4fd1c9e2b99b4c1b29be9e95f64ce23a5e21daa77926c7ba73927bfe574,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold2/S0/seed42/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,da320e0dc19fb89e7669d4e50f232d837cbc94515342b78a588cf1c8a7ef4e2e,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold2/S0/seed456/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,461cc5f4b3a802bd29209495e980dfbde08cb753661342c557f460f243f7aca1,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold3/M11/seed123/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,fccdce18a8dea62cf07b058d7a49683434ecafb3892b7be52cb5bd50efa81636,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold3/M11/seed42/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,2e0285b98e6ebab6d78563d5f4e03b3ee2bed71e471d94c8168300fe79cb2b86,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold3/M11/seed456/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,6509609622aaed2efba8e698c7c5cb633640233471e68722fb74d3dfbfbb5fe0,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold3/S0/seed123/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,bb40b7d4f6a9e7fd7aa6cb0e90d0039b957bb84ea5640fd6129a0d5b59b35f32,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold3/S0/seed42/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,7e1762838d60c9334845bdec7df2ac388784d23b88a9deb5377ce96d8429e436,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold3/S0/seed456/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,61486808e3303b8e89cfe926e08dd2528e957fe4afd33c8c4faabb814d9c1abb,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold4/M11/seed123/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,63ec5eeb1fc56a36e3e31bfd985047073dfd197456fd53b44e808a8dc9d0e7e0,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold4/M11/seed42/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,0460fef379d00ad4f52028b65eeade44e8b75a77bb6481245d01d7b774d19579,4,,
7446629,physics_multitask,,LOADABLE_FINITE_FORWARD,1854220,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold4/M11/seed456/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,c7cfcc55d46a1679e18960a92afa137f080d0b86a91fc48dc7c77de204ec7457,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold4/S0/seed123/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,6cf7f2e9f6ec5673d85d061fc62f5a296262e951107ff599f537e5b9e1175173,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold4/S0/seed42/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,f2d5065c153a9885019cdcc18c916a7710a9eb6123406a072ef8aadbdc418611,4,,
5973789,physics_multitask,,LOADABLE_FINITE_FORWARD,1490945,/home/changliu/ExcitationNexus/12_Phase4_Multitask_OOD_Training/runs/gate2e2a_multitask_crossfit/neural/iid/fold4/S0/seed456/refit_checkpoint.pt,,TRAINING_ONLY_CROSSFIT,08a90819a01a6890a32bbc8d09df956207ea155ca53e292e7ae012b4c6f82fea,4,,
4375143,b2_1_seed42,,LOADABLE_STATE_DICT_PRIOR_INFERENCE_EVIDENCE,,/home/changliu/ExcitationNexus/equiformer_v3_model/checkpoints/2026-04-25-05-26-24/best_checkpoint.pt,,,d32a9fd6f9f5ff2064955b3cc007128cdb47d2b6caa63426eae50abb398795af,0,186,1075318
25919229,b2_1_seed123,,LOADABLE_STATE_DICT_PRIOR_INFERENCE_EVIDENCE,,/home/changliu/ExcitationNexus/equiformer_v3_model/checkpoints/2026-04-25-09-33-52/checkpoint.pt,,,9076765f5e9ccfa83ac08c3af9dda198a9c71c515b5f73c7707ff97b43dac903,0,186,1075318
4375143,b2_1_seed456,,LOADABLE_STATE_DICT_PRIOR_INFERENCE_EVIDENCE,,/home/changliu/ExcitationNexus/equiformer_v3_model/checkpoints/2026-04-25-09-33-52/best_checkpoint.pt,,,e09404d0cc38f3b90c3ce4073b3a64b45087b59c03079f78b64578bf7cbd8ddc,0,186,1075318
4343987,b2_2a_seed42,,LOADABLE_STATE_DICT_PRIOR_INFERENCE_EVIDENCE,,/home/changliu/ExcitationNexus/equiformer_v3_model/checkpoints/2026-04-26-04-07-28-b2_2a_seed42_full/best_checkpoint.pt,,,c5ce3f170cb707af448ddbf1d3bed84c06c071c938e3f79ec924b758fcd7ba6a,0,188,1067318
