structure_group_id_v1,structure_group_size,molecule_ids_numeric_sorted,unique_donor_ids,donor_ids_numeric_sorted,unique_acceptor_ids,acceptor_ids_numeric_sorted,unique_donor_structures,unique_acceptor_structures,unique_role_aware_groups,role_annotation_consistent,atom_count_consistent,sidecar_atom_origin_consistent,dft_pdb_json_geometry_consistent,d81_a28_conflict_in_group,geometry_reference_id,geometry_resolved_comparisons,geometry_unresolved_comparisons,geometry_mapping_methods,heavy_atom_rmsd_min_angstrom,heavy_atom_rmsd_max_angstrom,geometry_unresolved_reasons,primary_range_eV,meaningful_target_disagreement_count,representative_eligible_under_strict_rule
3484fd9a4c73f30e360f526eb3118976a34c24147c8e574008fb648be159e472,2,D78_A13;D78_A14,1,D78,2,A13;A14,1,1,1,True,True,True,True,False,D78_A13,1,0,RESOLVED_INDEX_GRAPH,0.002328796445927053,0.002328796445927053,,0.010876857142857133,12,False
349c4bdb36afc3f8b1ac11a835c5e9142023a7842bf351b2d8324b92b17cb9f6,2,D29_A182;D29_A187,1,D29,2,A182;A187,1,2,2,False,True,True,True,False,D29_A182,1,0,RESOLVED_INDEX_GRAPH,0.0011236482162051249,0.0011236482162051249,,0.001239428571428669,13,False
356e208d8907f93ba3aa77d906b0a563b966ef48d03c7e6b2b1f237cce656eba,2,D52_A171;D53_A171,2,D52;D53,1,A171,2,1,2,False,True,True,True,False,D52_A171,1,0,RESOLVED_INDEX_GRAPH,9.035930468568939,9.035930468568939,,0.0846068571428572,16,False
360a41034227ee9aa9e4ec43514f5beaaabc204b314002c443dac0e4bd49bf19,2,D164_A13;D164_A14,1,D164,2,A13;A14,1,1,1,True,True,True,True,False,D164_A13,1,0,RESOLVED_INDEX_GRAPH,0.0006080010431374972,0.0006080010431374972,,1.7714285714398592e-05,2,False
36b415584ad3799e472716ea4ee76ca981be7334171a212c8091f3943318e10f,2,D41_A141;D42_A141,2,D41;D42,1,A141,1,1,1,True,True,True,True,False,D41_A141,1,0,RESOLVED_INDEX_GRAPH,0.008994972913262067,0.008994972913262067,,0.0013319999999999999,17,False
36c45d958796756afe7224df3341bc0545202fc69a98e5a338caea385c7f1f34,2,D41_A20;D42_A20,2,D41;D42,1,A20,1,1,1,True,True,True,True,False,D41_A20,1,0,RESOLVED_INDEX_GRAPH,0.0017217625267808867,0.0017217625267808867,,0.003338571428571413,12,False
36cb918fe2bb55aaf4ab33fe5d24d487297d0aa2471458f4b7ec7c9e84f48408,2,D41_A379;D42_A379,2,D41;D42,1,A379,1,1,1,True,True,True,True,False,D41_A379,1,0,RESOLVED_INDEX_GRAPH,0.0011472182685689726,0.0011472182685689726,,0.0012528571428571667,10,False
36e8476416ae26c03a071eb4880f9aa8863ddb1f2efecaf172ca89dd8554f210,2,D41_A350;D42_A350,2,D41;D42,1,A350,1,1,1,True,True,True,True,False,D41_A350,1,0,RESOLVED_INDEX_GRAPH,0.0008279362855406006,0.0008279362855406006,,9.342857142857763e-05,6,False
37b9b103c3dad7b676ab8319c7100f2cbc834f8ddaf797073f196d7371c3d41f,2,D19_A185;D19_A186,1,D19,2,A185;A186,1,2,2,False,True,True,True,False,D19_A185,1,0,RESOLVED_INDEX_GRAPH,3.3096660039309263e-06,3.3096660039309263e-06,,2.8571428578594293e-07,0,False
37cb05664518bfa205835b88ff85480f922c9a5a4364533ddd795346c1023785,2,D52_A165;D53_A165,2,D52;D53,1,A165,2,1,2,False,True,True,True,False,D52_A165,1,0,RESOLVED_INDEX_GRAPH,0.011885554881367113,0.011885554881367113,,0.02871114285714288,14,False
37e57362067a7b59aa1baadb0d51e518c36bdee75d603560938939bd9fcdbc3f,2,D58_A23;D58_A30,1,D58,2,A23;A30,1,2,2,False,True,True,True,False,D58_A23,1,0,RESOLVED_INDEX_GRAPH,0.0007714153483021228,0.0007714153483021228,,1.8285714285748433e-05,6,False
3861a85019c882a1ba9d526ab5c6715b1fa0fcf35be6dc9aa350ea8a0242ad94,2,D43_A23;D43_A30,1,D43,2,A23;A30,1,2,2,False,True,True,True,False,D43_A23,1,0,RESOLVED_INDEX_GRAPH,0.0006387095058581091,0.0006387095058581091,,0.00018428571428574791,6,False
39a24d9c1cdf391e573de692df1fce36256b988c727a96ec2b270cfa4e77778d,2,D52_A188;D53_A188,2,D52;D53,1,A188,2,1,2,False,True,True,True,False,D52_A188,1,0,RESOLVED_INDEX_GRAPH,0.0012271683220905513,0.0012271683220905513,,0.00048285714285717374,11,False
3abce04b453cb1c7bab7864d628bd2260bac65adff29d359660ed36fad902fe1,2,D152_A185;D152_A186,1,D152,2,A185;A186,1,2,2,False,True,True,True,False,D152_A185,1,0,RESOLVED_INDEX_GRAPH,0.0004151526154106981,0.0004151526154106981,,4.2571428571447356e-05,6,False
3ae738d22e774436a94a818422d2f3e7cc9e1015733488eb4d80bc3d7806c45d,2,D41_A6;D42_A6,2,D41;D42,1,A6,1,1,1,True,True,True,True,False,D41_A6,1,0,RESOLVED_INDEX_GRAPH,0.00019110109659004995,0.00019110109659004995,,3.342857142851763e-05,4,False
3b2b8e4b3cebb3249766e90dd9c4c1bb0e916db94e8ea7efadc35eb53ea82f11,2,D97_A23;D97_A30,1,D97,2,A23;A30,1,2,2,False,True,True,True,False,D97_A23,1,0,RESOLVED_INDEX_GRAPH,0.001272303258503705,0.001272303258503705,,0.0025517142857142128,12,False
3be16584902261bacadedf0da89c3f5e3bdc883a193e93bfcb3f10c3cbe5a0f3,2,D52_A332;D53_A332,2,D52;D53,1,A332,2,1,2,False,True,True,True,False,D52_A332,1,0,RESOLVED_INDEX_GRAPH,0.008970518493156323,0.008970518493156323,,0.0011925714285714317,13,False
3be9018278cca99278893928a2f1a9b2b663cf896021c7e119e9c1f487a9af0d,2,D89_A13;D89_A14,1,D89,2,A13;A14,1,1,1,True,True,True,True,False,D89_A13,1,0,RESOLVED_INDEX_GRAPH,0.0003573626316256308,0.0003573626316256308,,0.0,1,False
3beb07bb7bd4f3ccaf23db093bec8fd2305925178ea20834b465f551cc606146,2,D41_A230;D42_A230,2,D41;D42,1,A230,1,1,1,True,True,True,True,False,D41_A230,1,0,RESOLVED_INDEX_GRAPH,0.4755731312212776,0.4755731312212776,,0.0036914285714286788,20,False
3c6d19271690ba2b143f1004f735315b1ac6420675c158db0f1c293fe1cbf04b,2,D66_A13;D66_A14,1,D66,2,A13;A14,1,1,1,True,True,True,True,False,D66_A13,1,0,RESOLVED_INDEX_GRAPH,0.0008845170975235672,0.0008845170975235672,,3.7142857143290797e-06,5,False
3c835a86d874a224c230b15c1fe2be5c442956683f1aff8a3a4d2e358d29fae2,2,D61_A182;D61_A187,1,D61,2,A182;A187,1,2,2,False,True,True,True,False,D61_A182,1,0,RESOLVED_INDEX_GRAPH,0.40289182701099135,0.40289182701099135,,0.013665714285714281,20,False
3d4cfd4b79c1c0204d63f3437ae267e52e2d6f0eb30e75ece4cf7b97f1e2543a,2,D15_A274;D15_A277,1,D15,2,A274;A277,1,1,1,True,True,True,True,False,D15_A274,1,0,RESOLVED_INDEX_GRAPH,0.0012564632439384933,0.0012564632439384933,,0.0004308571428570662,10,False
3e898edbcec5e958a96689c859429181eb71f1328d050d3dcbf46fc06fde1677,2,D23_A182;D23_A187,1,D23,2,A182;A187,1,2,2,False,True,True,True,False,D23_A182,1,0,RESOLVED_INDEX_GRAPH,9.250745050562804e-07,9.250745050562804e-07,,5.714285714053524e-07,0,False
3e92da07fe6d4c16be7e22b5b6299490f9169fdbb0736674ece26762e3fd7cd6,2,D52_A328;D53_A328,2,D52;D53,1,A328,2,1,2,False,True,True,True,False,D52_A328,1,0,RESOLVED_INDEX_GRAPH,0.0036976266245081412,0.0036976266245081412,,0.0036828571428571544,12,False
3ee0e44297e66c0ecc2ebad975b6337473e88adad9d2c1bd9f06a79039e631ae,2,D41_A170;D42_A170,2,D41;D42,1,A170,1,1,1,True,True,True,True,False,D41_A170,1,0,RESOLVED_INDEX_GRAPH,0.0004750744446693488,0.0004750744446693488,,2.8000000000028002e-05,7,False
3f9e34ba0329b331da2e1eec379aea8a6086e52d53a2a1b7030d00b984f79a3e,2,D52_A181;D53_A181,2,D52;D53,1,A181,2,1,2,False,True,True,True,False,D52_A181,1,0,RESOLVED_INDEX_GRAPH,0.004089653385032713,0.004089653385032713,,0.004740285714285697,15,False
3fa8311564030138800de7529c76f4df6e293cdd3917ad274bf99ccdffed43bc,2,D41_A227;D42_A227,2,D41;D42,1,A227,1,1,1,True,True,True,True,False,D41_A227,1,0,RESOLVED_INDEX_GRAPH,0.002522528267370265,0.002522528267370265,,0.001683714285714455,12,False
3fd7bc8e7fcbaf3780b88418b2978ac4613d36e157367abbe7b067bcf0feb8be,2,D33_A274;D33_A277,1,D33,2,A274;A277,1,1,1,True,True,True,True,False,D33_A274,1,0,RESOLVED_INDEX_GRAPH,0.0007462414431449738,0.0007462414431449738,,0.00012685714285709526,11,False
3ffafb702ecc181c27ee98ce25f956c1cdd840ce5eb82c014f5ead0256443f32,2,D93_A13;D93_A14,1,D93,2,A13;A14,1,1,1,True,True,True,True,False,D93_A13,1,0,RESOLVED_INDEX_GRAPH,0.004394704766630803,0.004394704766630803,,0.0002802857142857329,9,False
403a7e233335b481aba02bfdeeaef08a8dddfca548de41d96886ff184a8e3a6c,2,D52_A275;D53_A275,2,D52;D53,1,A275,2,1,2,False,True,True,True,False,D52_A275,1,0,RESOLVED_INDEX_GRAPH,1.1282246194556267,1.1282246194556267,,0.019341142857142835,20,False
42b26fe0db6195bb17aa940e69f4ea89c03e1cbcb960e63b05ee15cf5f60bc22,2,D52_A36;D53_A36,2,D52;D53,1,A36,2,1,2,False,True,True,True,False,D52_A36,1,0,RESOLVED_INDEX_GRAPH,0.6215729113326948,0.6215729113326948,,0.00808342857142852,19,False
44e856fe7c11b1bb19910fb24eb3bcdd22d681356857dd2112a49d980a5f7e64,2,D96_A23;D96_A30,1,D96,2,A23;A30,1,2,2,False,True,True,True,False,D96_A23,1,0,RESOLVED_INDEX_GRAPH,2.816793742082855e-06,2.816793742082855e-06,,5.142857142814705e-06,0,False
4634928d6175524f4c577fab8e4e198e86436013716b0130030fe84aeca7056f,2,D70_A13;D70_A14,1,D70,2,A13;A14,1,1,1,True,True,True,True,False,D70_A13,1,0,RESOLVED_INDEX_GRAPH,0.0013142959794120875,0.0013142959794120875,,3.799999999998249e-05,5,False
46c4add09f91ed88ad4c564c1c5621573563186fd9484e86bc8408979d729459,2,D133_A23;D133_A30,1,D133,2,A23;A30,1,2,2,False,True,True,True,False,D133_A23,1,0,RESOLVED_INDEX_GRAPH,0.007219399407274332,0.007219399407274332,,0.0013699999999999823,13,False
46f89cf9e5d7286f6757578ca4094dc11b1f21b55cc60af587bb5923777e7e95,2,D130_A13;D130_A14,1,D130,2,A13;A14,1,1,1,True,True,True,True,False,D130_A13,1,0,RESOLVED_INDEX_GRAPH,0.2483596977462066,0.2483596977462066,,0.01056514285714294,20,False
4796f87fa2fea1aba6e946632794c776e3b3d6f015a443bc47d7f904e2ac9230,2,D46_A182;D46_A187,1,D46,2,A182;A187,1,2,2,False,True,True,True,False,D46_A182,1,0,RESOLVED_INDEX_GRAPH,0.0011615486375249828,0.0011615486375249828,,0.0011579999999999924,13,False
47c60cb8b6b100db1ba56ddbcf29272a933b022cb7a1f670d21e40643647c0bc,2,D145_A13;D145_A14,1,D145,2,A13;A14,1,1,1,True,True,True,True,False,D145_A13,1,0,RESOLVED_INDEX_GRAPH,7.901710950250243e-07,7.901710950250243e-07,,5.714285713498413e-07,0,True
493aedf60288a226e1fe74e6c279766cafdb02a60466d92b226a51cefced39ad,2,D52_A361;D53_A361,2,D52;D53,1,A361,2,1,2,False,True,True,True,False,D52_A361,1,0,RESOLVED_INDEX_GRAPH,0.00928551113631595,0.00928551113631595,,0.004480857142857175,13,False
49aad3d857d3d2f0017feb6d6045f6e3829249bf3c032a90b8178b4375a8afd5,2,D98_A13;D98_A14,1,D98,2,A13;A14,1,1,1,True,True,True,True,False,D98_A13,1,0,RESOLVED_INDEX_GRAPH,0.0007608511798708259,0.0007608511798708259,,4.799999999993698e-05,7,False
49eaa554883e96cc04dce48bade53120a9616b0c3bec19a5ca7f290dfd74d92e,2,D41_A336;D42_A336,2,D41;D42,1,A336,1,1,1,True,True,True,True,False,D41_A336,1,0,RESOLVED_INDEX_GRAPH,0.004942329449016314,0.004942329449016314,,0.0011574285714285315,12,False
4ace455c3e5643958c0067b0f25673c6e994b99ac93ceb88067a20e1f91a03a7,2,D43_A185;D43_A186,1,D43,2,A185;A186,1,2,2,False,True,True,True,False,D43_A185,1,0,RESOLVED_INDEX_GRAPH,0.0004974665064891058,0.0004974665064891058,,0.000451714285714222,11,False
4b705d111de8dd0e9b0add776f7aa23e334f64d17042b2e61106efefc1d54164,2,D41_A358;D42_A358,2,D41;D42,1,A358,1,1,1,True,True,True,True,False,D41_A358,1,0,RESOLVED_INDEX_GRAPH,0.005949678420319861,0.005949678420319861,,0.0017545714285713832,12,False
4c747a26d53680f658fcf1cf46bfad69c2b83e64ec6164d447da18c97094215e,2,D52_A314;D53_A314,2,D52;D53,1,A314,2,1,2,False,True,True,True,False,D52_A314,1,0,RESOLVED_INDEX_GRAPH,0.00353943023901828,0.00353943023901828,,0.000787714285714225,12,False
4f4d14741a33140895ad6c3761f006904b6f8a80b7353c28f3265c8c929dd645,2,D134_A13;D134_A14,1,D134,2,A13;A14,1,1,1,True,True,True,True,False,D134_A13,1,0,RESOLVED_INDEX_GRAPH,0.00024094937175836206,0.00024094937175836206,,0.00015114285714279418,5,False
4f6c7c374d0504518d763f33ed300434a0f3879975d22b7f35f651fe00b3b8ba,2,D45_A182;D45_A187,1,D45,2,A182;A187,1,2,2,False,True,True,True,False,D45_A182,1,0,RESOLVED_INDEX_GRAPH,0.0008126166058298239,0.0008126166058298239,,0.00018657142857148035,8,False
501e990180e8c5c55f7ae17faa2448a39c934e49003df6eed49196087b826fe9,2,D4_A182;D4_A187,1,D4,2,A182;A187,1,2,2,False,True,True,True,False,D4_A182,1,0,RESOLVED_INDEX_GRAPH,0.000165149960838192,0.000165149960838192,,3.0857142857110276e-05,2,False
5118638739ad992d9019e5c5639680038f9059dfc565ae55cb93f4a6ea4f64ef,2,D88_A13;D88_A14,1,D88,2,A13;A14,1,1,1,True,True,True,True,False,D88_A13,1,0,RESOLVED_INDEX_GRAPH,0.0002762093706611696,0.0002762093706611696,,3.4571428571439355e-05,1,False
51bdd12e0f6cfeb664efbc155a636dae777686dc3f370cdbdfc4daa314aa6e20,2,D64_A13;D64_A14,1,D64,2,A13;A14,1,1,1,True,True,True,True,False,D64_A13,1,0,RESOLVED_INDEX_GRAPH,0.0033870901281270877,0.0033870901281270877,,0.0002471428571428902,10,False
523946ce380b3752744fec5f456b4ccaad33e865a351368add943d28e8a8b2ee,2,D76_A23;D76_A30,1,D76,2,A23;A30,1,2,2,False,True,True,True,False,D76_A23,1,0,RESOLVED_INDEX_GRAPH,0.001002189946523007,0.001002189946523007,,0.0002551428571428982,8,False
526e28e6c2ebdcaf904f3c7b1ebdf4d7fc3b8f0c5e84eecf93a596123053fa8a,2,D57_A23;D57_A30,1,D57,2,A23;A30,1,2,2,False,True,True,True,False,D57_A23,1,0,RESOLVED_INDEX_GRAPH,0.0015039634842553117,0.0015039634842553117,,0.0006180000000000074,12,False
537915073812859eec3804c661e8735621baccb3030aa307e2a7dbac58c934c3,2,D83_A185;D83_A186,1,D83,2,A185;A186,1,2,2,False,True,True,True,False,D83_A185,1,0,RESOLVED_INDEX_GRAPH,1.6148179065733898e-06,1.6148179065733898e-06,,8.571428571357842e-07,0,False
53c3377a02c973daaf3fad83069666abcaa5af1f7fa68fb5d7b0209d21f90d3e,2,D4_A274;D4_A277,1,D4,2,A274;A277,1,1,1,True,True,True,True,False,D4_A274,1,0,RESOLVED_INDEX_GRAPH,0.0015542173988761575,0.0015542173988761575,,0.0007762857142857849,11,False
5440d626cbdb7ef7201b3f18861a8061e69d8c2e7fff3c98056753bad2a7901d,2,D41_A173;D42_A173,2,D41;D42,1,A173,1,1,1,True,True,True,True,False,D41_A173,1,0,RESOLVED_INDEX_GRAPH,0.0025488030673490223,0.0025488030673490223,,0.00500085714285714,13,False
54ecc09766a7f0839e8316554ec853666728895ac5bb3df7eab4c3f3918ff3cb,2,D52_A276;D53_A276,2,D52;D53,1,A276,2,1,2,False,True,True,True,False,D52_A276,1,0,RESOLVED_INDEX_GRAPH,0.4746863693041871,0.4746863693041871,,0.06288171428571432,16,False
55f3df47c2b0d246a9fc481f8b86344a011b2a01d3c19249cd2a577115156683,2,D52_A178;D53_A178,2,D52;D53,1,A178,2,1,2,False,True,True,True,False,D52_A178,1,0,RESOLVED_INDEX_GRAPH,0.7723493624119592,0.7723493624119592,,0.011314571428571396,16,False
57a62c8a026484d63802946582ce4647dce32725c3274959fe5ea54afe0ae2da,2,D10_A182;D10_A187,1,D10,2,A182;A187,1,2,2,False,True,True,True,False,D10_A182,1,0,RESOLVED_INDEX_GRAPH,7.638065557954412e-07,7.638065557954412e-07,,1.4285714284856255e-06,0,False
59067e59b579308e8b84140a7fcd8b53e49035664170cec4ce599aa38758e0b7,2,D8_A274;D8_A277,1,D8,2,A274;A277,1,1,1,True,True,True,True,False,D8_A274,1,0,RESOLVED_INDEX_GRAPH,2.8805492165105104e-05,2.8805492165105104e-05,,2.0285714285694922e-05,2,False
5b5e4ac34ade00ecc0603ed756f3556737a19d6d29ac599a7f6fc58515deb81e,2,D7_A185;D7_A186,1,D7,2,A185;A186,1,2,2,False,True,True,True,False,D7_A185,1,0,RESOLVED_INDEX_GRAPH,3.624093706642805e-07,3.624093706642805e-07,,0.0,0,False
5cb1c7aa9073e7ae3f27499eaf6f3503872c0c81c26264b1335d20138f844996,2,D93_A23;D93_A30,1,D93,2,A23;A30,1,2,2,False,True,True,True,False,D93_A23,1,0,RESOLVED_INDEX_GRAPH,7.623267589913033e-07,7.623267589913033e-07,,2.8571428571932955e-06,0,False
5d4465062358a26199db296ea365514ca524ed34b01d706b0db5bdd64be63c22,2,D133_A13;D133_A14,1,D133,2,A13;A14,1,1,1,True,True,True,True,False,D133_A13,1,0,RESOLVED_INDEX_GRAPH,0.005747546622388515,0.005747546622388515,,0.008520000000000083,10,False
5e168dc379c581a89bada3e13e179a6a816a948125188e51659d58619b95a900,2,D52_A363;D53_A363,2,D52;D53,1,A363,2,1,2,False,True,True,True,False,D52_A363,1,0,RESOLVED_INDEX_GRAPH,0.0003933212259093245,0.0003933212259093245,,0.00014485714285705775,6,False
5ec3aa6184e1732a5468fb3f6de5e8f2b8b1b9dd910c1a55293a34bad7318a33,2,D91_A23;D91_A30,1,D91,2,A23;A30,1,2,2,False,True,True,True,False,D91_A23,1,0,RESOLVED_INDEX_GRAPH,0.0008767321492757889,0.0008767321492757889,,0.00025771428571430555,9,False
5f7f36c77b949a3c76b09c76c033f205e90c5b45f66549cc8ed77144f59e97d6,2,D156_A23;D156_A30,1,D156,2,A23;A30,1,2,2,False,True,True,True,False,D156_A23,1,0,RESOLVED_INDEX_GRAPH,2.5217168578609836e-06,2.5217168578609836e-06,,1.7142857142715684e-06,0,False
5fed2b36a80cd8a89c5ae79350d4dc14708f2341d25c774882955775c9a70af8,2,D56_A13;D56_A14,1,D56,2,A13;A14,1,1,1,True,True,True,True,False,D56_A13,1,0,RESOLVED_INDEX_GRAPH,0.0009077511345338333,0.0009077511345338333,,0.0001382857142857019,8,False
60875a619d75f5c2fed9dcc7faeb2162f3e7d25c8b0b070ff88cf68fc1142052,2,D41_A228;D42_A228,2,D41;D42,1,A228,1,1,1,True,True,True,True,False,D41_A228,1,0,RESOLVED_INDEX_GRAPH,0.0016679204857005276,0.0016679204857005276,,0.0023374285714286014,13,False
60aab95571d26995815068b526fdd1b773181d080b6cfe98442a887b717adb2d,2,D55_A23;D55_A30,1,D55,2,A23;A30,1,2,2,False,True,True,True,False,D55_A23,1,0,RESOLVED_INDEX_GRAPH,0.00476503395933926,0.00476503395933926,,0.0032325714285713625,17,False
61212d8414798eb960b628122072fa835c2a0cf1dae6b276a6e05ac7b5c0c5a5,2,D52_A9;D53_A9,2,D52;D53,1,A9,2,1,2,False,True,True,True,False,D52_A9,1,0,RESOLVED_INDEX_GRAPH,0.0008792736574300632,0.0008792736574300632,,0.00018171428571428505,10,False
61a28675c78478b153a65198b2ae0f7aa882260b2e3c72747a89d4ea368c9831,2,D52_A34;D53_A34,2,D52;D53,1,A34,2,1,2,False,True,True,True,False,D52_A34,1,0,RESOLVED_INDEX_GRAPH,0.001476641956821448,0.001476641956821448,,0.00038085714285712724,10,False
61a683297a30438dc10d1aac17c0b46ffdf76024207c7cb95d3ecd58d5e354d6,2,D20_A185;D20_A186,1,D20,2,A185;A186,1,2,2,False,True,True,True,False,D20_A185,1,0,RESOLVED_INDEX_GRAPH,0.0003405920256216224,0.0003405920256216224,,0.0001540000000000985,4,False
620361875cc02ee2db2a45684323db5ff024b02a8b744a7b03c932c127a214c3,2,D60_A185;D60_A186,1,D60,2,A185;A186,1,2,2,False,True,True,True,False,D60_A185,1,0,RESOLVED_INDEX_GRAPH,0.00024301170342738723,0.00024301170342738723,,0.00018257142857147635,6,False
6238d52f504667e39f9ba03c2c78be5102e81b3c24d80e05d2159745b65cf132,2,D52_A10;D53_A10,2,D52;D53,1,A10,2,1,2,False,True,True,True,False,D52_A10,1,0,RESOLVED_INDEX_GRAPH,0.0021311527141689122,0.0021311527141689122,,0.0007391428571428271,10,False
62c5f63264f75e19cced812c5aaa08aba57dd0571852ef1b284d362321aac1bc,2,D49_A23;D49_A30,1,D49,2,A23;A30,1,2,2,False,True,True,True,False,D49_A23,1,0,RESOLVED_INDEX_GRAPH,0.0005281286204359203,0.0005281286204359203,,0.00035399999999996545,10,False
62c660184bdbdf629f3c9c2f9ace876541f75d6c780dc3313ccf46433323afb7,2,D52_A22;D53_A22,2,D52;D53,1,A22,2,1,2,False,True,True,True,False,D52_A22,1,0,RESOLVED_INDEX_GRAPH,0.001426492254205163,0.001426492254205163,,0.0010365714285714978,12,False
6343749a449b4911f293a6e3916f02307f7279f7713dd68f2956737ca7ec4b51,2,D147_A185;D147_A186,1,D147,2,A185;A186,1,2,2,False,True,True,True,False,D147_A185,1,0,RESOLVED_INDEX_GRAPH,0.003151702903603953,0.003151702903603953,,0.002251428571428571,13,False
637e3f9861fcc7119e1cc6cfe8309b87df98238ca0220b4f3083db334859cc57,2,D16_A182;D16_A187,1,D16,2,A182;A187,1,2,2,False,True,True,True,False,D16_A182,1,0,RESOLVED_INDEX_GRAPH,0.0008210590607365864,0.0008210590607365864,,2.485714285727081e-05,8,False
