structure_group_id_v1,structure_group_size,molecule_ids_numeric_sorted,unique_donor_ids,donor_ids_numeric_sorted,unique_acceptor_ids,acceptor_ids_numeric_sorted,unique_donor_structures,unique_acceptor_structures,unique_role_aware_groups,role_annotation_consistent,atom_count_consistent,sidecar_atom_origin_consistent,dft_pdb_json_geometry_consistent,d81_a28_conflict_in_group,geometry_reference_id,geometry_resolved_comparisons,geometry_unresolved_comparisons,geometry_mapping_methods,heavy_atom_rmsd_min_angstrom,heavy_atom_rmsd_max_angstrom,geometry_unresolved_reasons,primary_range_eV,meaningful_target_disagreement_count,representative_eligible_under_strict_rule
63bd0e6996a7b775e5f2fc0d3124072fbefa754f1bfbbab44e5c7598b8e1469f,2,D71_A185;D71_A186,1,D71,2,A185;A186,1,2,2,False,True,True,True,False,D71_A185,1,0,RESOLVED_INDEX_GRAPH,0.003174908250204216,0.003174908250204216,,0.00026799999999993496,12,False
643f8cb7cd8198b9a482e2a480f0a07328e60b2aeb9b500c2dea172b98a4e87d,2,D91_A13;D91_A14,1,D91,2,A13;A14,1,1,1,True,True,True,True,False,D91_A13,1,0,RESOLVED_INDEX_GRAPH,0.0007927312748795372,0.0007927312748795372,,0.0005922857142857119,11,False
646843518c22470ef88a06cab718fb0efda7c4757a4150dc030a8d1710c25862,2,D41_A353;D42_A353,2,D41;D42,1,A353,1,1,1,True,True,True,True,False,D41_A353,1,0,RESOLVED_INDEX_GRAPH,0.00020055904326625294,0.00020055904326625294,,0.0,1,False
668ab848aba3cb6ca6e1cf8808921174d9924d888634cee02e1e6e11dd7f20d6,2,D19_A274;D19_A277,1,D19,2,A274;A277,1,1,1,True,True,True,True,False,D19_A274,1,0,RESOLVED_INDEX_GRAPH,0.0007362589744121854,0.0007362589744121854,,0.002026285714285758,14,False
66ba03e490918d714ff0ecc7d03c840ad5c6e0a5e3c51a331d5724c15e303f81,2,D13_A185;D13_A186,1,D13,2,A185;A186,1,2,2,False,True,True,True,False,D13_A185,1,0,RESOLVED_INDEX_GRAPH,0.0005630789749558627,0.0005630789749558627,,4.71428571428012e-05,5,False
66f6542d43332f2e333cd8fe06338507744006a29fead59f194bfe884a2b9859,2,D52_A234;D53_A234,2,D52;D53,1,A234,2,1,2,False,True,True,True,False,D52_A234,1,0,RESOLVED_INDEX_GRAPH,1.9767327576827205,1.9767327576827205,,0.07621314285714281,16,False
67924c839022fc69f9147d8dd2071cd85348e731d91861b00fe2989e2ef02617,2,D16_A185;D16_A186,1,D16,2,A185;A186,1,2,2,False,True,True,True,False,D16_A185,1,0,RESOLVED_INDEX_GRAPH,0.0005543987876838927,0.0005543987876838927,,7.057142857136434e-05,9,False
697accaef312bb96c1e41d2e5bce4772490d8fda7bab9c07ecbe17c8d738611e,2,D39_A182;D39_A187,1,D39,2,A182;A187,1,2,2,False,True,True,True,False,D39_A182,1,0,RESOLVED_INDEX_GRAPH,0.0003037199866240525,0.0003037199866240525,,1.4571428571474865e-05,6,False
6aa4b574b76820f346a726689ab285dc66b0c9927232f790a843af16389c8b26,2,D52_A44;D53_A44,2,D52;D53,1,A44,2,1,2,False,True,True,True,False,D52_A44,1,0,RESOLVED_INDEX_GRAPH,2.36528246784124,2.36528246784124,,0.0856068571428571,15,False
6af254445f773a918a9b1a81600480866bb8cdd5f2a672a544a97a7dec0e6d5e,2,D20_A274;D20_A277,1,D20,2,A274;A277,1,1,1,True,True,True,True,False,D20_A274,1,0,RESOLVED_INDEX_GRAPH,0.0013332344115286273,0.0013332344115286273,,0.0002651428571429082,8,False
6b2deb89122dc3707b99cd5837bce7bbd1383af655f49d22a0997d5b7c17a699,2,D130_A23;D130_A30,1,D130,2,A23;A30,1,2,2,False,True,True,True,False,D130_A23,1,0,RESOLVED_INDEX_GRAPH,0.002512658788760403,0.002512658788760403,,0.0010105714285714162,13,False
6b655a7114466dc8b2057d845cb9633738c57662483ee87e19a377ea47aacbab,2,D83_A182;D83_A187,1,D83,2,A182;A187,1,2,2,False,True,True,True,False,D83_A182,1,0,RESOLVED_INDEX_GRAPH,0.007735090413832292,0.007735090413832292,,0.00997085714285717,12,False
6b7dcace3e8ead9ddde499526a7c9226b28f1a40a8f75ab9a339808bd97c0de4,2,D70_A182;D70_A187,1,D70,2,A182;A187,1,2,2,False,True,True,True,False,D70_A182,1,0,RESOLVED_INDEX_GRAPH,0.015109979225226711,0.015109979225226711,,0.0005094285714285496,15,False
6f112aae7a9fdaaf841413d20c4d6eb5f4a7a2eda4d83a7ed495f013bc82b409,2,D87_A13;D87_A14,1,D87,2,A13;A14,1,1,1,True,True,True,True,False,D87_A13,1,0,RESOLVED_INDEX_GRAPH,0.0005617107061454246,0.0005617107061454246,,0.0001180000000000625,4,False
6f18febb31e7061ed174a9ca348c600d6bb954e15dbad5a681483adbc17c8f46,2,D41_A352;D42_A352,2,D41;D42,1,A352,1,1,1,True,True,True,True,False,D41_A352,1,0,RESOLVED_INDEX_GRAPH,0.38580390730805925,0.38580390730805925,,0.03178114285714295,16,False
70ff85ac758a60a93ce50c5a693ef0007a182eca9c1770588596859f095ab531,2,D144_A182;D144_A187,1,D144,2,A182;A187,1,2,2,False,True,True,True,False,D144_A182,1,0,RESOLVED_INDEX_GRAPH,0.002133145366969912,0.002133145366969912,,0.0005308571428571662,11,False
71394c77871322e88df8153c4bcd3f85187f66e2ed28ccbde43e5e12b378d694,2,D52_A122;D53_A122,2,D52;D53,1,A122,2,1,2,False,True,True,True,False,D52_A122,1,0,RESOLVED_INDEX_GRAPH,4.111644564015734,4.111644564015734,,0.0463202857142857,20,False
721b882d5434a87d32d3f83e687c93dcd56ca85fe6d522abc154fa844cae3f81,2,D65_A13;D65_A14,1,D65,2,A13;A14,1,1,1,True,True,True,True,False,D65_A13,1,0,RESOLVED_INDEX_GRAPH,0.0012434205633873264,0.0012434205633873264,,4.285714285678921e-06,8,False
729e2183d6b98630f2c214d111d00674a71e9fb8a364d72b3678240a10300b56,2,D52_A308;D53_A308,2,D52;D53,1,A308,2,1,2,False,True,True,True,False,D52_A308,1,0,RESOLVED_INDEX_GRAPH,0.11555350275768593,0.11555350275768593,,0.02741085714285707,16,False
72f692d08348f033a5d240d76a5e861c1655e6694dd25911d1194238a27c33ce,2,D37_A185;D37_A186,1,D37,2,A185;A186,1,2,2,False,True,True,True,False,D37_A185,1,0,RESOLVED_INDEX_GRAPH,0.0024292990682643475,0.0024292990682643475,,0.00014999999999998348,13,False
7349f913677dc34275fa941056a617d9e0301582c3ab36594f9be0baff143b0c,2,D41_A207;D42_A207,2,D41;D42,1,A207,1,1,1,True,True,True,True,False,D41_A207,1,0,RESOLVED_INDEX_GRAPH,0.00016679881627302168,0.00016679881627302168,,8.571428571357842e-07,1,False
741ffd155c92f8d886b60d3850393c869f730a5b47bfe4561a999e2138ddd276,2,D24_A185;D24_A186,1,D24,2,A185;A186,1,2,2,False,True,True,True,False,D24_A185,1,0,RESOLVED_INDEX_GRAPH,0.0004626896310829589,0.0004626896310829589,,0.0005048571428571402,10,False
74286e105e5340a8d3d8dcdd1bc9193e9c6ec6de3c733f7f76fa0cffa1e94552,2,D41_A233;D42_A233,2,D41;D42,1,A233,1,1,1,True,True,True,True,False,D41_A233,1,0,RESOLVED_INDEX_GRAPH,0.0005491799733358114,0.0005491799733358114,,4.742857142858714e-05,7,False
75f0e7ce0bcc337dbabd156d6a0980ff9288446968782abf55c7678cbee2c04e,2,D158_A182;D158_A187,1,D158,2,A182;A187,1,2,2,False,True,True,True,False,D158_A182,1,0,RESOLVED_INDEX_GRAPH,0.5187903303360949,0.5187903303360949,,0.006157142857142861,16,False
76421bfc28927e1139bff23e6ecd1ebf8c496fdd28ba32cbf2f786e3e27268d2,2,D55_A13;D55_A14,1,D55,2,A13;A14,1,1,1,True,True,True,True,False,D55_A13,1,0,RESOLVED_INDEX_GRAPH,0.0015609967316380059,0.0015609967316380059,,0.00010571428571426456,7,False
76669db00aee27edba61feba3072cc5f60fb59d00564bd08b8f420a1417b7edc,2,D111_A13;D111_A14,1,D111,2,A13;A14,1,1,1,True,True,True,True,False,D111_A13,1,0,RESOLVED_INDEX_GRAPH,0.0004226609315326534,0.0004226609315326534,,0.0005257142857142405,14,False
784bf71463e631341fc36ed7db6d4eb7e660fd5fe9a23dae55c9490a6255837e,2,D52_A168;D53_A168,2,D52;D53,1,A168,2,1,2,False,True,True,True,False,D52_A168,1,0,RESOLVED_INDEX_GRAPH,0.0028114707777461604,0.0028114707777461604,,0.0021762857142856307,13,False
79de658dc820e76a9164e07a0b0d5d82d7c903c49e930be6563e94a454530697,2,D52_A14;D53_A13,2,D52;D53,2,A13;A14,2,1,2,False,True,True,True,False,D52_A14,1,0,RESOLVED_INDEX_GRAPH,0.003545565950340015,0.003545565950340015,,0.0002685714285713958,10,False
7a4ab33a1dbbac91daf3d7a9ef6c29c3cb73ca6f74f87c013c568143d7fd3b31,2,D55_A182;D55_A187,1,D55,2,A182;A187,1,2,2,False,True,True,True,False,D55_A182,1,0,RESOLVED_INDEX_GRAPH,0.00146344901846772,0.00146344901846772,,0.00164485714285717,12,False
7ae006d09f9a988bae938c60b56fd747fbbbb9cf9896ffb094e9ece2d431c09c,2,D17_A182;D17_A187,1,D17,2,A182;A187,1,2,2,False,True,True,True,False,D17_A182,1,0,RESOLVED_INDEX_GRAPH,0.0008048392462208975,0.0008048392462208975,,0.0006822857142856353,13,False
7b4ffa262be0fa8a7eb6d321de0f4a5b9a988ee432e4400c82ce2ad5d44cd0a2,2,D22_A185;D22_A186,1,D22,2,A185;A186,1,2,2,False,True,True,True,False,D22_A185,1,0,RESOLVED_INDEX_GRAPH,0.00019251450407224634,0.00019251450407224634,,6.399999999984196e-05,1,False
7c487cddbbef0b8dc40dec47869a0513de3d6405fbd23a448931b601c981e94a,2,D1_A274;D1_A277,1,D1,2,A274;A277,1,1,1,True,True,True,True,False,D1_A274,1,0,RESOLVED_INDEX_GRAPH,0.00424081026341993,0.00424081026341993,,0.006160857142857079,12,False
7da91ebf537690cc072cb5582a2b16ea48f7d572e2f01a28f8fe8fea222ce4a4,2,D125_A13;D125_A14,1,D125,2,A13;A14,1,1,1,True,True,True,True,False,D125_A13,1,0,RESOLVED_INDEX_GRAPH,0.12695597329404995,0.12695597329404995,,0.008701428571428638,19,False
7e6199fcbe8ba5fe52e0bd9329deb5267b139a810a2aa50a448ad333ab6d2e80,2,D121_A13;D121_A14,1,D121,2,A13;A14,1,1,1,True,True,True,True,False,D121_A13,1,0,RESOLVED_INDEX_GRAPH,0.00042553036694112253,0.00042553036694112253,,2.2000000000077513e-05,2,False
7f35698997e9a6a77f79543dd6822140014f32047e8b75cbf4895a7da83c00d7,2,D170_A274;D170_A277,1,D170,2,A274;A277,1,1,1,True,True,True,True,False,D170_A274,1,0,RESOLVED_INDEX_GRAPH,8.465256606151771e-06,8.465256606151771e-06,,4.857142857028762e-06,1,False
7f66a7ca0c87e796470f62a281d8bda035ae5cbc47bbb6fd48bc812676a439a5,2,D37_A23;D37_A30,1,D37,2,A23;A30,1,2,2,False,True,True,True,False,D37_A23,1,0,RESOLVED_INDEX_GRAPH,0.0020998132979600076,0.0020998132979600076,,0.0011280000000000179,12,False
7f66c84c8b71378d3d4a5bcb46fb4db74f816a9fd3448af3d5e3b94038b7ec7e,2,D70_A23;D70_A30,1,D70,2,A23;A30,1,2,2,False,True,True,True,False,D70_A23,1,0,RESOLVED_INDEX_GRAPH,0.0033899943573151214,0.0033899943573151214,,0.004692857142857276,13,False
80fb5101b2a598f715094d84747ca45f0fe6f21e708bb2f92741995cb6b1517d,2,D41_A26;D42_A26,2,D41;D42,1,A26,1,1,1,True,True,True,True,False,D41_A26,1,0,RESOLVED_INDEX_GRAPH,0.0005230280414506833,0.0005230280414506833,,0.00011685714285702975,8,False
81aaa7e6aea51aab74c12eae229d60a323a016e29552679de426c26e8c02e2de,2,D75_A182;D75_A187,1,D75,2,A182;A187,1,2,2,False,True,True,True,False,D75_A182,1,0,RESOLVED_INDEX_GRAPH,0.0005558908202416547,0.0005558908202416547,,0.00016371428571426705,12,False
838b1c24f5dd4f5ff3fb9c72eb7e965320e9381aee26b03a096b27235e578843,2,D47_A274;D47_A277,1,D47,2,A274;A277,1,1,1,True,True,True,True,False,D47_A274,1,0,RESOLVED_INDEX_GRAPH,0.7656534292593568,0.7656534292593568,,0.10431371428571429,20,False
844777951c8b5e19de77e5651138ba13cf8e3025a7f4a5c8d3634332f0469193,2,D41_A39;D42_A39,2,D41;D42,1,A39,1,1,1,True,True,True,True,False,D41_A39,1,0,RESOLVED_INDEX_GRAPH,3.0072312636287625e-06,3.0072312636287625e-06,,4.000000000115023e-06,0,True
8451d5745d4b784218c0b3901ba702532d8218201160a0f853e33beca417827e,2,D41_A329;D42_A329,2,D41;D42,1,A329,1,1,1,True,True,True,True,False,D41_A329,1,0,RESOLVED_INDEX_GRAPH,0.008539776605379312,0.008539776605379312,,0.0005631428571428176,16,False
84e461b52d33faa7f9d8ff5dae77ae10212410a1bce9a3f7f8cdcc01bde423bc,2,D68_A13;D68_A14,1,D68,2,A13;A14,1,1,1,True,True,True,True,False,D68_A13,1,0,RESOLVED_INDEX_GRAPH,0.0009108445803435073,0.0009108445803435073,,0.0008191428571427961,7,False
85bd5b721095bd2bc4ed8ddeefd8ad1366ae892e02638d4e6021efb30902fac6,2,D41_A371;D42_A371,2,D41;D42,1,A371,1,1,1,True,True,True,True,False,D41_A371,1,0,RESOLVED_INDEX_GRAPH,0.00017912092433615238,0.00017912092433615238,,4.9714285714430595e-05,4,False
863841ef88593c96ea9f4b78ef9c18c782c61b03761786fdef8c8d8ddf11a838,2,D36_A274;D36_A277,1,D36,2,A274;A277,1,1,1,True,True,True,True,False,D36_A274,1,0,RESOLVED_INDEX_GRAPH,0.00034983562408557597,0.00034983562408557597,,0.0001391428571428932,7,False
86a0630422e718b593ffae3d9e6bb016446670d50f52d033ca6865a39b12f5e0,2,D145_A23;D145_A30,1,D145,2,A23;A30,1,2,2,False,True,True,True,False,D145_A23,1,0,RESOLVED_INDEX_GRAPH,0.00036540513659775905,0.00036540513659775905,,0.00014971428571419754,4,False
8847a1d827cc459754e4d141991db0859e9c4c5bb6f3cd31fc346f317ce8c6fc,2,D41_A42;D42_A42,2,D41;D42,1,A42,1,1,1,True,True,True,True,False,D41_A42,1,0,RESOLVED_INDEX_GRAPH,0.0011010006042765075,0.0011010006042765075,,0.00011457142857151936,11,False
889d62a48b0aa98b9bedda8f553fd31df8658e0781163a1ad5afb621accbca2f,2,D41_A147;D42_A147,2,D41;D42,1,A147,1,1,1,True,True,True,True,False,D41_A147,1,0,RESOLVED_INDEX_GRAPH,0.0014986127371200446,0.0014986127371200446,,0.00022371428571432705,10,False
88e830c528ce5a9f21b384ca4a69872b57bc06aa09224dfe403b171cc187f458,2,D169_A274;D169_A277,1,D169,2,A274;A277,1,1,1,True,True,True,True,False,D169_A274,1,0,RESOLVED_INDEX_GRAPH,0.15882619128362435,0.15882619128362435,,0.010427714285714207,18,False
8b687fba2a7bffdc956f703bdd65887931f5430093a48c8e1d9c19a815c03cbd,2,D71_A182;D71_A187,1,D71,2,A182;A187,1,2,2,False,True,True,True,False,D71_A182,1,0,RESOLVED_INDEX_GRAPH,0.0006504838017530053,0.0006504838017530053,,0.00021885714285718727,8,False
8ba893a97f4582e5e6ded3473b2c8937e9da9a94afa207ee0547e9a675a87704,2,D11_A182;D11_A187,1,D11,2,A182;A187,1,2,2,False,True,True,True,False,D11_A182,1,0,RESOLVED_INDEX_GRAPH,7.129541623027554e-07,7.129541623027554e-07,,0.0,0,False
8c8df2ccc86bf8566e8717d9f5a952ef1d84fca76855d463c79b6902fb770ea8,2,D41_A332;D42_A332,2,D41;D42,1,A332,1,1,1,True,True,True,True,False,D41_A332,1,0,RESOLVED_INDEX_GRAPH,2.4306258367776717e-06,2.4306258367776717e-06,,2.8571428578594293e-07,0,True
8d68a09f61b4c15a3b824875cecec4906fc5c9ef3c712c6750fa8dbfa1911021,2,D62_A185;D62_A186,1,D62,2,A185;A186,1,2,2,False,True,True,True,False,D62_A185,1,0,RESOLVED_INDEX_GRAPH,5.016952037771729,5.016952037771729,,0.09306457142857139,20,False
8da55e81d298ea3da1d356429844362c3cb44d738f4700bf1c98a0a81ac20684,2,D52_A190;D53_A190,2,D52;D53,1,A190,2,1,2,False,True,True,True,False,D52_A190,1,0,RESOLVED_INDEX_GRAPH,0.0013245927901196202,0.0013245927901196202,,0.00022171428571432505,9,False
8e014871bf4494fd820e4b40c7dd2b38da8639fce46bc13a26595c665c3bdf59,2,D169_A185;D169_A186,1,D169,2,A185;A186,1,2,2,False,True,True,True,False,D169_A185,1,0,RESOLVED_INDEX_GRAPH,6.290239190786313e-07,6.290239190786313e-07,,2.8571428567492063e-07,0,False
8f18d4cc1305ad64314281c0dc3fabb519033d594078a4ac1818389ebb11de85,2,D131_A23;D131_A30,1,D131,2,A23;A30,1,2,2,False,True,True,True,False,D131_A23,1,0,RESOLVED_INDEX_GRAPH,0.011029081818048897,0.011029081818048897,,0.00079171428571434,15,False
8f6ee56df179256493ffd7926c986a533c47216a3114fa3e7fe0d1d09eb771b1,2,D113_A13;D113_A14,1,D113,2,A13;A14,1,1,1,True,True,True,True,False,D113_A13,1,0,RESOLVED_INDEX_GRAPH,0.0027731177990327318,0.0027731177990327318,,0.011425142857142911,15,False
91875e905865eff1b3d10b4f02712c1e75482c08574b26882b6eccfc137aaf38,2,D128_A23;D128_A30,1,D128,2,A23;A30,1,2,2,False,True,True,True,False,D128_A23,1,0,RESOLVED_INDEX_GRAPH,0.0040008981681527635,0.0040008981681527635,,0.0019059999999999633,12,False
92adba238764cdad801eac87a6610e447f1d5981dccdd304a91dadbfed8d4a97,2,D52_A43;D53_A43,2,D52;D53,1,A43,2,1,2,False,True,True,True,False,D52_A43,1,0,RESOLVED_INDEX_GRAPH,0.000637585728523613,0.000637585728523613,,0.00018657142857136932,9,False
92e88366b145f03648f9e49c960fbf9e25977997531badb73137ec9b2f0d151e,2,D52_A372;D53_A372,2,D52;D53,1,A372,2,1,2,False,True,True,True,False,D52_A372,1,0,RESOLVED_INDEX_GRAPH,0.003402318373064119,0.003402318373064119,,0.009512285714285751,15,False
94277f0107328b81930d753e5b43d975dded458b663318ad0bd3ee2d03b60e85,2,D6_A185;D6_A186,1,D6,2,A185;A186,1,2,2,False,True,True,True,False,D6_A185,1,0,RESOLVED_INDEX_GRAPH,8.411672170160326e-07,8.411672170160326e-07,,2.8571428556389833e-07,0,False
95119ef45c3b18957792fd217e34cbb42afd5736d6f275f14b1667ebe48dd411,2,D146_A23;D146_A30,1,D146,2,A23;A30,1,2,2,False,True,True,True,False,D146_A23,1,0,RESOLVED_INDEX_GRAPH,0.00044791803652201057,0.00044791803652201057,,3.91428571427932e-05,2,False
957f9c30e8651e589b78187f9d4fdc009717c6574efb537fbe3eb0153d765fab,2,D147_A182;D147_A187,1,D147,2,A182;A187,1,2,2,False,True,True,True,False,D147_A182,1,0,RESOLVED_INDEX_GRAPH,0.0010682556010818318,0.0010682556010818318,,0.0004265714285714428,10,False
95834bd9da9f595f450765d3f78a34a9010ec9955cd3f81576bb1e852d9c66ed,2,D119_A185;D119_A186,1,D119,2,A185;A186,1,2,2,False,True,True,True,False,D119_A185,1,0,RESOLVED_INDEX_GRAPH,0.004040018488605806,0.004040018488605806,,0.0023788571428570715,14,False
958e7b9cc493e07f77d18000999ce12c34413472559953348618d699177a77de,4,D52_A182;D52_A187;D53_A182;D53_A187,2,D52;D53,2,A182;A187,2,2,4,False,True,True,True,False,D52_A182,3,0,RESOLVED_INDEX_GRAPH,0.0011049712704392972,2.123112026468446,,0.013295142857142839,16,False
9763d144097f27481ee4700bcacec00f828848f6ce0fc373767649ecb1c97d34,2,D41_A43;D42_A43,2,D41;D42,1,A43,1,1,1,True,True,True,True,False,D41_A43,1,0,RESOLVED_INDEX_GRAPH,0.0005561075889622964,0.0005561075889622964,,1.1142857142876217e-05,1,False
98768385f678a60964ac398e30b33934be88ed91c62e89955931a6bee1272fd4,2,D98_A23;D98_A30,1,D98,2,A23;A30,1,2,2,False,True,True,True,False,D98_A23,1,0,RESOLVED_INDEX_GRAPH,0.0012561830655028253,0.0012561830655028253,,0.000260000000000038,8,False
99018b0d2af6af93479c96030a9fcfa700106c63b147429172dc1c3fe721757a,2,D131_A13;D131_A14,1,D131,2,A13;A14,1,1,1,True,True,True,True,False,D131_A13,1,0,RESOLVED_INDEX_GRAPH,0.006600846364606023,0.006600846364606023,,0.0075505714285714065,18,False
991f5be2bba23c39fe629c282b844e77897d8cc2e75621cee2222c0024181be0,2,D41_A361;D42_A361,2,D41;D42,1,A361,1,1,1,True,True,True,True,False,D41_A361,1,0,RESOLVED_INDEX_GRAPH,0.000784226880409637,0.000784226880409637,,0.0005065714285714673,9,False
994beeb7cf7ffa625b8ddec1cc625b147132c661679cec5d6416374a26ed026d,2,D147_A23;D147_A30,1,D147,2,A23;A30,1,2,2,False,True,True,True,False,D147_A23,1,0,RESOLVED_INDEX_GRAPH,1.3082404956476396e-06,1.3082404956476396e-06,,0.0,0,False
9a1ce70bbfcc0b60e9e056741c4355a9fa79e9a14f770f9dc152e040ea59bc13,2,D156_A13;D156_A14,1,D156,2,A13;A14,1,1,1,True,True,True,True,False,D156_A13,1,0,RESOLVED_INDEX_GRAPH,2.230853662118533e-07,2.230853662118533e-07,,0.0,0,True
9b3da7afb98d2c543662e6ebcf88ec540fb396f4de5761e1d39b6b9593a75cca,2,D56_A185;D56_A186,1,D56,2,A185;A186,1,2,2,False,True,True,True,False,D56_A185,1,0,RESOLVED_INDEX_GRAPH,1.7327411729148328,1.7327411729148328,,0.06495857142857153,16,False
9d96eae2adcbe95dbc628d79cf86920206d281beee265770a1d5fe9c31f0f880,2,D155_A13;D155_A14,1,D155,2,A13;A14,1,1,1,True,True,True,True,False,D155_A13,1,0,RESOLVED_INDEX_GRAPH,7.491831829961855e-05,7.491831829961855e-05,,5.285714285713228e-05,7,False
9dde7f88a6bd69a3140c438a3182cbfb379c34b5a8a54d1417489058caccdba4,2,D52_A355;D53_A355,2,D52;D53,1,A355,2,1,2,False,True,True,True,False,D52_A355,1,0,RESOLVED_INDEX_GRAPH,0.004178272085587259,0.004178272085587259,,6.514285714287471e-05,9,False
9e3c3d37799ac7d35300813baa1032115c9d5f2b7f6319ba97f4a43669126f2e,2,D44_A13;D44_A14,1,D44,2,A13;A14,1,1,1,True,True,True,True,False,D44_A13,1,0,RESOLVED_INDEX_GRAPH,1.985358915929059e-06,1.985358915929059e-06,,1.4285714284856255e-06,0,True
