structure_group_id_v1,deterministic_representative_molecule_id,selection_rule,strict_representative_eligible,role_consistent,geometry_fully_resolved,sidecar_consistent,meaningful_target_disagreement_count
000056b2a954d209520830a9d6dafa4b94e6b8cfae89cdff33b125cc945ebda0,D41_A28,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,7
004806c34d49a74c57db7b08ce52a6bf00b12bba59575671611280b41f065d23,D52_A172,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,11
013e9de0be4c2764525799a8bfb123c58f3d5865e3089248cfe3599a6bbadb8f,D96_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,11
01637edca597f7b58c3d8c390f5d09fb933dfca64c12a014c47953e9bb924e02,D41_A355,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,16
01e52254fee79dff8fda2269c4ed1ddc17a6c2222a5ab76d970bc5cd42d741bc,D157_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,0
0206c18ddadcc03e1b436a95867f980987247add48e35c519219a782c5146140,D41_A8,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,7
0236a889890742ca11fa0f61ba32507b9ceff245752ad1180c4eacc34db6bd77,D52_A367,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,6
0412b0ca45bbadb4bcd1fc9187dc3faee5835c7669fe4876a2203bd63e414592,D41_A163,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,16
05055b17f3ecbdf6b0324e78231f4a23b62b3821a9b5d4e5482c11f4679f7e9f,D17_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,3
0833350b3acb7f4b8a953c748a2b7cb0114b946f175daae5240081e7b5cab8a1,D167_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,13
08a9871ecb9ab0124b5ffc8d828ad232303f3cf2430ef8382d06bd5ac2e67e35,D18_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,12
098ee010724bf4f662fefaa2d8cb69eca4f04a5319a7f50478471dcc19594003,D19_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,0
0a584dbff7630d94ec0275983bd86f95dda6dc279cca0c553973565c098d641f,D139_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,15
0b0f61a8598816c1b3964b8138ef9b456b5579b0c921ee1900dfc5f1426962ca,D39_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,8
0bcc7093ef4b5af716a5c073d13473a62088bf33f6b3041c5997cc00e2314dfb,D41_A175,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,14
0dd9a508b07c4942bfd2331b0394900063ef04aa15142fcf4024671e2d8b5ef4,D18_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,0
0eca777ff5914487048701d83fa8ceaab1ad4592ac7dd9975c50a38d837e5d9d,D25_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,0
0f48900e8b76c68a102619582e2fe0eeeaabe8bb8cf8eb1e0335b76a601ef321,D31_A274,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,12
10b831fe63a7812e19392d8aacb3ff1368d708d83947880f1675a3d4dc65204a,D52_A183,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,16
10db5efceb392de2f098bedcf15363f655d1142ac63b47602e575808ffea7622,D54_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,12
116e2bd501b6eab956d9ffb8ed2a27e700be54152df9b28fe02569d44faacabd,D52_A279,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,16
138f94f006948dc15f5c776645f39c0211231141f13890063a82a05ea13b7028,D48_A274,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,15
13c1953fadbf4b128c193b8256bed65568f7d0cea67cba7e3d11496f880e4df8,D158_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,0
13c1f2b74e3b5cda4deb1a47c796e43516e506d187c4b9f4d3cb8ac6e542a40b,D27_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,0
1420049dace7211eb83ba5907fe622178f7b54c1790a0c7c2af31f8ad960ab26,D135_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,16
14b1b4706503970c4b7ed0dddcef5f339acb6eaa65b82ea905fa4b091c652115,D52_A140,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,16
15d957ebdf722de59c0c8e4e563640d0816af7c4b4b1f2bee86f48605e829bf5,D52_A189,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,15
16581324475eeded485a94c83c88138016be702d81b41182862d31147d077531,D170_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,5
16f3d1b1aa321c6011a78f7296eaa9b58c95cdd02adc66c0b809195e7149b1fc,D121_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,6
182b871a067563e1366a23da9ee92962f5171163b281c8d859c689ec3ac15326,D92_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,2
1970969622588e07e9bdf6065ad9460895f2b172abdeb27e821688f232b6b792,D41_A373,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,1
19870f76593f07dbc2c4206080e9fb78da295e2cad2e55cb2c75e58736282ebb,D63_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,11
1a4242cff361bc778f05fcaa39b3f9d4b9e05fe08c65f17759fbab84f9476853,D41_A280,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,8
1a4a82aad85e121fbc545bec3d01e7cf4253f892a435ccc509f09b1c64be0d9a,D12_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,3
1b5bb77616cea3fd3dcc98539351621aa3f5e00050c305e53b355476a70deac6,D52_A17,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,11
1b647e7017b7ac0a1fd0620be81fa9c6df46dab57d638fb271b0a9e52c2d20dd,D146_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,12
1ba604c5fc4f500a5fed53310e9f20a9d3c3a778edc3492e60d1e60a39f2e932,D41_A16,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,7
1cdc85d966ad429cacf5272d77ce9194a82f69f5e6a75303b23da54fb5965f19,D52_A368,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,9
1e110dbcb49a616b207025d1260bd91c731386840b2b30f0da27e825a25bdded,D52_A365,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,11
1e72c3eb23ea6d0b04cdbce6548968641bebf4674ecc617b3e4be0956841a9e0,D52_A259,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,16
1ef2853a81442a34bf334ae986013da3d987ccc88d04f98d17b8a0a610f68b8c,D55_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,7
1f5da7b682a6ea6cf9a6006dcbf9ca516fc7ff32e3b7f97f67c1ae87f7953d34,D41_A25,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,11
1f8897f1f85f8594bf925ed1cc14941f6e525e946dd2be957ba80923097ae6ae,D30_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,12
214fdce902d34b70b9fe1bee32652b18255257d862faa7248816f46d48cd9497,D119_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,2
21c9dd74de0ae4f7b833f43955b1f5f3b503d5e4b7e83345e09c514b9737bfb4,D37_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,15
2238fc4b82609500db28e6b3cbb07551af4ad7bd97e9910bafaa719bc9e6fe7f,D29_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,14
24441f51971564d9187eb5549cc59ecf361dfb18974c65b6564da96f789b04a8,D135_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,9
24768b7ac86674ef4f5536fd63df9c99bbaf83f0140ac832bc69188f6c5a9d64,D123_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,14
24ea6b920874def873fec4692f60ce8c789d491bdfc3bfbba1bd6fd0659f1508,D52_A6,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,9
2511d439a5893069d4710f26e174f490e73e50ef038d39aed78c5a67b6bcd0ca,D140_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,14
25a174e9476e42dc7ef0891e0c07826e892271bb89fa543dc01f8fabf399d255,D52_A5,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,14
27c856c71093589440e465eccdbe0fb105239ed5c1c839afcad66640212da066,D52_A341,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,3
28a9227d4e8acf492ebaaf98efb8f0062517d1b976a8831fc5e669992b15c396,D41_A341,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,4
29a2ecfcdfd9cdf3c66166f3dd98b04e1cfa53d3aebb832bb75e2cf9bcce9e63,D32_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,10
2a029f417cdba64eee1572b58a51805240cb5cbf09505824283bdd14ce16e8c9,D153_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,11
2a9ca455e456caf3d7b5c3a8e88a038d99719927a0c9d83f74b42bea3d7a96b2,D92_A13,"lowest numeric (donor_number, acceptor_number)",True,True,True,True,0
2b249cc51c79a874be8e408b2a2a277199082987be38de3543c4fb938a520e61,D1_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,1
2b3eadaf164a6f93c40ae979cbf4db8d63d23329ceabf783b473e713e704505c,D5_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,0
2b6378e1bb445e5c4d59de1800463943f821a0dc990d7a19fe6d95d1ee752eb4,D41_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,8
2bbbe4b1381215e8bc54604370cf7b027f37eaaed3df16d57038f7e4b013a9ae,D95_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,8
2c4a5daff8bc2c0fe1a54ef2b48cda03ada833049105f6aa340752148ded609a,D86_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,4
2c66308888e92641c45fa59fa3cb7c651985d0c159b56436185187374f72d6f1,D144_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,0
2d0b17964d37a95de0e198cf215a21d51575ed257089accf4a35b47097c4bfe7,D11_A274,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,12
2d27dacfc5bce6c1c7d21639039cd0c78d117b0287346517548e2ca4830018e3,D126_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,8
2e762c04cd9a597a6ecfe4038f0b446add9c6bf54e387682ec5f58cfb153efda,D119_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,20
2f36405c687100526fe01a9bef393f7ac8817c30aac1d5de6613dda2364bda68,D52_A147,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,11
2f73ed554a0fc5ee47014efb984ba09fc7ccc173a02c64a2b54e5fbfe63332e5,D159_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,19
2f87d80036d7c320a31ce4fee797333e69c0bd1e29b27ff190077750a6ac7876,D41_A375,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,3
2fa674bf323947c3df8d760f767a4ea6ba7ec199251c1559b9e8f8305e9cdb19,D11_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,0
31f11c6c43187e4aeedb788d312fbce9c3af37f8304fe6f64ae236589a6da618,D52_A141,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,10
322c37f2a651a6ff683db6ce91bbbde351877bd0f91fe7a6eab4d217ab40a59e,D47_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,2
329c7bda034f0cf7744dea55471d788c7dd05f18620c784d8eb32b6b79403ed3,D13_A274,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,6
3484fd9a4c73f30e360f526eb3118976a34c24147c8e574008fb648be159e472,D78_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,12
349c4bdb36afc3f8b1ac11a835c5e9142023a7842bf351b2d8324b92b17cb9f6,D29_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,13
356e208d8907f93ba3aa77d906b0a563b966ef48d03c7e6b2b1f237cce656eba,D52_A171,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,16
360a41034227ee9aa9e4ec43514f5beaaabc204b314002c443dac0e4bd49bf19,D164_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,2
36b415584ad3799e472716ea4ee76ca981be7334171a212c8091f3943318e10f,D41_A141,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,17
36c45d958796756afe7224df3341bc0545202fc69a98e5a338caea385c7f1f34,D41_A20,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,12
36cb918fe2bb55aaf4ab33fe5d24d487297d0aa2471458f4b7ec7c9e84f48408,D41_A379,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,10
36e8476416ae26c03a071eb4880f9aa8863ddb1f2efecaf172ca89dd8554f210,D41_A350,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,6
37b9b103c3dad7b676ab8319c7100f2cbc834f8ddaf797073f196d7371c3d41f,D19_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,0
37cb05664518bfa205835b88ff85480f922c9a5a4364533ddd795346c1023785,D52_A165,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,14
37e57362067a7b59aa1baadb0d51e518c36bdee75d603560938939bd9fcdbc3f,D58_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,6
3861a85019c882a1ba9d526ab5c6715b1fa0fcf35be6dc9aa350ea8a0242ad94,D43_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,6
39a24d9c1cdf391e573de692df1fce36256b988c727a96ec2b270cfa4e77778d,D52_A188,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,11
3abce04b453cb1c7bab7864d628bd2260bac65adff29d359660ed36fad902fe1,D152_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,6
3ae738d22e774436a94a818422d2f3e7cc9e1015733488eb4d80bc3d7806c45d,D41_A6,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,4
3b2b8e4b3cebb3249766e90dd9c4c1bb0e916db94e8ea7efadc35eb53ea82f11,D97_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,12
3be16584902261bacadedf0da89c3f5e3bdc883a193e93bfcb3f10c3cbe5a0f3,D52_A332,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,13
3be9018278cca99278893928a2f1a9b2b663cf896021c7e119e9c1f487a9af0d,D89_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,1
3beb07bb7bd4f3ccaf23db093bec8fd2305925178ea20834b465f551cc606146,D41_A230,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,20
3c6d19271690ba2b143f1004f735315b1ac6420675c158db0f1c293fe1cbf04b,D66_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,5
3c835a86d874a224c230b15c1fe2be5c442956683f1aff8a3a4d2e358d29fae2,D61_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,20
3d4cfd4b79c1c0204d63f3437ae267e52e2d6f0eb30e75ece4cf7b97f1e2543a,D15_A274,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,10
3e898edbcec5e958a96689c859429181eb71f1328d050d3dcbf46fc06fde1677,D23_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,0
3e92da07fe6d4c16be7e22b5b6299490f9169fdbb0736674ece26762e3fd7cd6,D52_A328,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,12
3ee0e44297e66c0ecc2ebad975b6337473e88adad9d2c1bd9f06a79039e631ae,D41_A170,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,7
3f9e34ba0329b331da2e1eec379aea8a6086e52d53a2a1b7030d00b984f79a3e,D52_A181,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,15
3fa8311564030138800de7529c76f4df6e293cdd3917ad274bf99ccdffed43bc,D41_A227,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,12
3fd7bc8e7fcbaf3780b88418b2978ac4613d36e157367abbe7b067bcf0feb8be,D33_A274,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,11
3ffafb702ecc181c27ee98ce25f956c1cdd840ce5eb82c014f5ead0256443f32,D93_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,9
403a7e233335b481aba02bfdeeaef08a8dddfca548de41d96886ff184a8e3a6c,D52_A275,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,20
42b26fe0db6195bb17aa940e69f4ea89c03e1cbcb960e63b05ee15cf5f60bc22,D52_A36,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,19
44e856fe7c11b1bb19910fb24eb3bcdd22d681356857dd2112a49d980a5f7e64,D96_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,0
4634928d6175524f4c577fab8e4e198e86436013716b0130030fe84aeca7056f,D70_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,5
46c4add09f91ed88ad4c564c1c5621573563186fd9484e86bc8408979d729459,D133_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,13
46f89cf9e5d7286f6757578ca4094dc11b1f21b55cc60af587bb5923777e7e95,D130_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,20
4796f87fa2fea1aba6e946632794c776e3b3d6f015a443bc47d7f904e2ac9230,D46_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,13
47c60cb8b6b100db1ba56ddbcf29272a933b022cb7a1f670d21e40643647c0bc,D145_A13,"lowest numeric (donor_number, acceptor_number)",True,True,True,True,0
493aedf60288a226e1fe74e6c279766cafdb02a60466d92b226a51cefced39ad,D52_A361,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,13
49aad3d857d3d2f0017feb6d6045f6e3829249bf3c032a90b8178b4375a8afd5,D98_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,7
49eaa554883e96cc04dce48bade53120a9616b0c3bec19a5ca7f290dfd74d92e,D41_A336,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,12
4ace455c3e5643958c0067b0f25673c6e994b99ac93ceb88067a20e1f91a03a7,D43_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,11
4b705d111de8dd0e9b0add776f7aa23e334f64d17042b2e61106efefc1d54164,D41_A358,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,12
4c747a26d53680f658fcf1cf46bfad69c2b83e64ec6164d447da18c97094215e,D52_A314,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,12
4f4d14741a33140895ad6c3761f006904b6f8a80b7353c28f3265c8c929dd645,D134_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,5
4f6c7c374d0504518d763f33ed300434a0f3879975d22b7f35f651fe00b3b8ba,D45_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,8
501e990180e8c5c55f7ae17faa2448a39c934e49003df6eed49196087b826fe9,D4_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,2
5118638739ad992d9019e5c5639680038f9059dfc565ae55cb93f4a6ea4f64ef,D88_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,1
51bdd12e0f6cfeb664efbc155a636dae777686dc3f370cdbdfc4daa314aa6e20,D64_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,10
523946ce380b3752744fec5f456b4ccaad33e865a351368add943d28e8a8b2ee,D76_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,8
526e28e6c2ebdcaf904f3c7b1ebdf4d7fc3b8f0c5e84eecf93a596123053fa8a,D57_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,12
537915073812859eec3804c661e8735621baccb3030aa307e2a7dbac58c934c3,D83_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,0
